original_corrupted_path,new_sanitized_path
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\pride\archive\projects\sanitized_dir_678c4fd400f4\01_raw\BRCA\proteomecentral.proteomexchange.org\cgi\sanitized_0b44c1fafd48.csv,already","D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\pride\archive\projects\sanitized_dir_678c4fd400f4\01_raw\BRCA\proteomecentral.proteomexchange.org\cgi\sanitized_file_4d01be92fc23.csv,already"
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.metabolomicsworkbench.org\tools\sanitized_fa74f4ea502c.php,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.metabolomicsworkbench.org\tools\sanitized_dir_2a169e5f3b0e
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.proteinatlas.org\download\sanitized_4f09317f7e85.zip,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.proteinatlas.org\download\sanitized_dir_391cab899d4a
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.proteomexchange.org\sanitized_23a6f9b7fa08.master,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.proteomexchange.org\sanitized_dir_61f0b2288085
D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\00333__al-sukhun-et-al-2024-systemic-treatment-of-patients-with-metastatic-breast-cancer-asco-resource-stratified-guideline-q__mentions.parquet.hits.csv,D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\sanitized_file_1a7c9696540b.csv
D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\00334__al-sukhun-et-al-2024-systemic-treatment-of-patients-with-metastatic-breast-cancer-asco-resource-stratified-guideline-q__relations.parquet.hits.csv,D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\sanitized_file_654796af216d.csv
D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\00336__al-sukhun-et-al-2024-systemic-treatment-of-patients-with-metastatic-breast-cancer-asco-resource-stratified-guideline__relations.parquet.hits.csv,D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\sanitized_file_b26790882088.csv
D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\00339__andre-et-al-2019-use-of-biomarkers-to-guide-decisions-on-adjuvant-systemic-therapy-for-women-with-early-stage-invasive__mentions.parquet.hits.csv,D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\sanitized_file_ef4dfa83b5b4.csv
D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\00340__andre-et-al-2019-use-of-biomarkers-to-guide-decisions-on-adjuvant-systemic-therapy-for-women-with-early-stage-invasive__relations.parquet.hits.csv,D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\sanitized_file_57223aa36944.csv
D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\00341__andre-et-al-2022-biomarkers-for-adjuvant-endocrine-and-chemotherapy-in-early-stage-breast-cancer-asco-guideline-update__mentions.parquet.hits.csv,D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\sanitized_file_ce65d9bd0dda.csv
D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\00342__andre-et-al-2022-biomarkers-for-adjuvant-endocrine-and-chemotherapy-in-early-stage-breast-cancer-asco-guideline-update__relations.parquet.hits.csv,D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\sanitized_file_c93e635480bc.csv
D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\00350__burstein-et-al-2023-testing-for-esr1-mutations-to-guide-therapy-for-hormone-receptor-positive-human-epidermal-growth__relations.parquet.hits.csv,D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\sanitized_file_a3b132b4ea14.csv
D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\00351__burstein-et-al-2024-endocrine-and-targeted-therapy-for-hormone-receptor-positive-human-epidermal-growth-factor-receptor__mentions.parquet.hits.csv,D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\sanitized_file_7d58185fd609.csv
D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\00352__burstein-et-al-2024-endocrine-and-targeted-therapy-for-hormone-receptor-positive-human-epidermal-growth-factor-receptor__relations.parquet.hits.csv,D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\sanitized_file_1b839cb6657f.csv
D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\00371__freedman-et-al-2022-adjuvant-abemaciclib-plus-endocrine-therapy-in-the-treatment-of-high-risk-early-breast-cancer-asco__mentions.parquet.hits.csv,D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\sanitized_file_cfca8c2a185b.csv
D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\00372__freedman-et-al-2022-adjuvant-abemaciclib-plus-endocrine-therapy-in-the-treatment-of-high-risk-early-breast-cancer-asco__relations.parquet.hits.csv,D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\sanitized_file_2473b0caa0bc.csv
D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\00373__giordano-et-al-2021-abemaciclib-with-endocrine-therapy-in-the-treatment-of-high-risk-early-breast-cancer-asco-optimal__mentions.parquet.hits.csv,D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\sanitized_file_bbdf34eca002.csv
D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\00374__giordano-et-al-2021-abemaciclib-with-endocrine-therapy-in-the-treatment-of-high-risk-early-breast-cancer-asco-optimal__relations.parquet.hits.csv,D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\sanitized_file_05ce57a3ec01.csv
D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\00375__giordano-et-al-2022-systemic-therapy-for-advanced-human-epidermal-growth-factor-receptor-2-positive-breast-cancer-asco__mentions.parquet.hits.csv,D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\sanitized_file_4e5a6f3ef929.csv
D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\00376__giordano-et-al-2022-systemic-therapy-for-advanced-human-epidermal-growth-factor-receptor-2-positive-breast-cancer-asco__relations.parquet.hits.csv,D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\sanitized_file_50afb5d119c7.csv
D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\00383__kurian-et-al-2024-germline-testing-in-patients-with-breast-cancer-asco-society-of-surgical-oncology-guideline-q-and-a__mentions.parquet.hits.csv,D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\sanitized_file_229204f83a20.csv
D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\00384__kurian-et-al-2024-germline-testing-in-patients-with-breast-cancer-asco-society-of-surgical-oncology-guideline-q-and-a__relations.parquet.hits.csv,D:\breast_cancer_project_root\data\02_interim\structured_annotated_v2\hits_parts\sanitized_file_e06ea022be1c.csv
